亜,170,171,169,169
哀,177,171,175,175
愛,151,164,150,177
悪,154,169,153,166
握,159,151,153,147
圧,185,199,178,195
扱,172,160,164,179
安,167,188,178,198
暗,159,153,153,158
案,153,161,166,166
以,207,188,207,189
位,179,179,195,189
依,178,164,166,195
偉,165,166,150,149
囲,159,157,157,157
委,162,164,167,178
威,161,154,155,161
尉,154,150,176,179
意,159,165,158,160
慰,134,170,173,170
易,173,178,177,165
為,182,179,184,159
異,159,167,159,166
移,164,177,158,182
維,149,145,157,166
緯,156,147,148,145
胃,144,180,144,168
衣,188,188,182,195
違,177,161,145,141
遺,167,155,135,144
医,152,174,162,186
井,194,190,192,191
域,173,186,150,149
育,162,186,161,173
一,224,247,222,245
壱,167,186,167,189
逸,173,172,157,162
稲,156,163,165,151
芋,181,195,178,202
印,184,204,170,182
員,159,171,157,169
因,166,170,165,169
姻,152,151,151,155
引,182,176,210,212
飲,143,162,162,191
院,156,173,173,162
陰,159,163,164,155
隠,146,155,145,159
韻,160,147,131,146
右,181,183,203,191
宇,186,195,183,202
羽,182,184,181,183
雨,157,185,156,174
渦,175,172,152,164
浦,178,185,137,158
運,171,170,133,148
雲,156,162,155,164
営,155,179,158,183
影,141,147,186,191
映,152,164,174,170
栄,161,194,166,194
永,186,193,187,197
泳,191,194,169,181
英,170,180,169,180
衛,154,161,158,148
詠,182,162,163,172
鋭,152,166,166,157
液,177,169,153,172
疫,167,168,168,169
益,190,149,188,147
駅,147,147,158,185
悦,152,182,183,167
謁,170,150,148,150
越,172,158,147,145
閲,150,168,146,151
円,168,216,168,202
園,147,154,145,144
宴,155,158,154,175
延,174,160,185,177
援,159,156,145,165
沿,192,184,196,179
演,171,173,144,159
炎,191,193,190,192
煙,147,170,139,152
猿,159,154,156,158
縁,167,153,147,144
遠,183,174,160,143
鉛,160,177,188,156
塩,151,167,169,150
汚,192,212,178,180
凹,177,187,175,185
央,187,185,186,185
奥,149,170,154,171
往,197,182,185,170
応,182,159,195,192
押,162,178,149,181
横,149,157,139,156
欧,156,156,166,190
殴,158,154,160,168
王,191,206,190,206
翁,169,169,171,167
黄,157,171,156,170
沖,193,203,175,181
億,151,151,149,148
屋,157,157,166,157
憶,136,155,148,147
乙,213,197,204,206
卸,164,165,172,180
恩,159,175,159,169
温,182,174,170,143
穏,149,154,145,158
音,172,175,171,174
下,197,220,195,241
化,198,204,193,181
仮,166,172,178,176
何,172,188,171,183
価,159,163,150,157
佳,183,187,172,171
加,173,176,180,173
可,190,216,176,189
夏,152,159,154,169
嫁,153,164,138,152
家,154,186,159,174
寡,148,160,148,158
科,173,185,188,182
暇,141,149,162,167
果,160,175,159,175
架,164,175,170,175
歌,148,144,161,188
河,187,202,171,183
火,209,206,206,209
禍,161,161,152,151
稼,150,167,138,152
箇,141,160,147,159
花,194,201,178,169
荷,174,175,166,177
華,144,173,143,173
菓,156,159,155,159
課,166,159,142,156
貨,170,167,151,166
過,179,165,151,152
蚊,155,160,172,178
我,175,178,170,166
画,162,162,161,161
芽,176,184,174,174
賀,149,164,156,163
雅,144,174,149,159
餓,146,161,144,141
介,200,215,198,217
会,196,176,195,178
解,139,157,151,172
回,174,174,172,173
塊,165,176,150,135
壊,161,160,132,155
快,175,183,165,179
怪,160,186,158,168
悔,141,166,171,146
懐,142,155,132,155
戒,178,180,162,169
拐,170,174,177,167
改,173,186,170,179
械,156,165,147,148
海,169,178,171,146
灰,185,184,180,199
界,156,192,156,197
皆,176,169,170,165
絵,165,157,180,153
開,150,166,146,159
階,146,157,165,153
貝,170,192,169,190
劾,166,172,175,176
外,172,207,193,198
害,162,164,161,163
慨,142,164,136,157
概,141,155,136,157
涯,176,184,150,173
街,172,173,170,173
該,181,160,163,173
垣,168,176,165,176
嚇,138,141,152,135
各,179,175,194,175
拡,173,161,194,170
格,164,153,159,168
核,164,168,167,177
殻,157,168,159,165
獲,139,159,134,150
確,154,159,148,155
穫,131,154,134,150
覚,151,178,155,160
角,158,196,164,179
較,142,155,166,176
郭,157,162,162,176
閣,144,157,141,155
隔,148,159,150,144
革,168,178,167,178
学,178,196,168,198
岳,194,165,189,165
楽,164,171,165,171
額,147,152,144,152
掛,168,163,171,170
潟,174,187,168,154
割,147,151,171,168
喝,154,161,151,152
括,184,161,173,176
活,200,188,173,176
渇,176,189,156,155
滑,166,179,132,164
褐,160,160,151,152
轄,144,157,143,141
且,187,179,186,178
株,148,179,167,175
刈,196,197,189,184
乾,150,168,163,176
冠,168,178,164,170
寒,157,172,156,167
刊,172,218,184,188
勘,141,136,178,166
勧,140,142,181,177
巻,161,171,168,161
喚,148,151,147,160
堪,157,155,162,151
完,182,196,181,171
官,163,187,162,186
寛,147,170,146,153
干,187,226,187,226
幹,150,169,171,189
患,160,173,160,165
感,161,169,150,161
慣,135,159,138,155
憾,133,152,142,153
換,156,151,150,162
敢,146,161,163,182
棺,147,161,150,177
款,163,158,163,190
歓,140,141,163,190
汗,202,226,170,216
漢,177,185,141,156
環,149,178,130,156
甘,190,188,188,186
監,141,156,185,172
看,156,164,169,159
管,145,177,145,174
簡,140,159,140,150
緩,142,138,143,163
缶,169,189,188,189
肝,164,171,168,216
艦,130,134,154,153
観,144,139,141,151
貫,148,162,147,161
還,172,173,142,142
鑑,136,147,154,153
間,152,164,148,157
閑,151,168,147,160
関,150,162,147,157
陥,160,167,160,152
館,143,162,136,160
丸,183,192,219,176
含,181,186,174,178
岸,178,192,171,179
眼,144,143,157,172
岩,175,178,181,182
頑,173,173,146,156
顔,152,163,144,152
願,135,143,147,153
企,202,187,196,179
危,165,181,178,185
喜,156,158,155,157
器,152,163,156,161
基,172,148,170,148
奇,158,196,160,182
寄,154,172,156,161
岐,167,158,166,176
希,165,191,174,164
幾,154,174,146,150
忌,192,176,179,170
揮,159,164,137,151
机,159,162,190,187
旗,153,166,148,155
既,157,165,154,172
期,152,165,159,163
棋,143,156,167,167
棄,152,164,150,163
機,140,159,128,143
帰,162,174,142,158
気,170,196,188,171
汽,176,226,182,195
祈,180,160,176,215
季,160,186,160,180
紀,171,161,171,179
規,154,177,157,158
記,183,159,173,184
貴,148,164,148,163
起,171,163,179,171
軌,140,153,179,169
輝,135,164,136,150
飢,145,158,174,170
騎,139,142,147,157
鬼,165,194,174,134
偽,169,161,167,148
儀,154,146,140,143
宜,167,175,166,174
戯,143,140,157,155
技,180,174,168,181
擬,141,144,143,151
欺,151,165,162,188
犠,143,151,138,142
疑,157,165,149,152
義,151,147,156,147
議,174,144,134,133
菊,158,166,165,166
吉,189,187,188,185
喫,142,162,147,173
詰,184,152,174,170
却,168,181,170,176
客,156,167,171,166
脚,148,149,149,162
虐,167,155,151,174
逆,191,180,174,175
丘,193,194,197,193
久,205,213,210,201
休,190,188,167,190
及,182,193,191,185
吸,161,154,163,178
宮,164,181,163,185
弓,199,216,195,184
急,171,176,173,168
救,154,177,157,179
朽,172,187,166,202
求,195,195,159,194
泣,194,192,195,188
球,168,191,152,176
究,177,188,171,186
窮,156,130,151,162
級,169,151,150,170
糾,175,164,189,173
給,166,141,181,171
旧,174,178,175,195
牛,201,219,195,191
去,185,196,186,199
居,165,171,157,180
巨,182,179,194,196
拒,165,157,186,188
拠,155,148,169,160
挙,164,173,166,180
虚,166,163,153,173
許,177,164,176,195
距,156,155,170,171
漁,163,187,148,162
魚,159,184,169,179
享,172,179,171,172
京,186,181,185,186
供,164,171,194,187
競,148,156,143,153
共,197,190,196,189
凶,193,168,180,173
協,174,166,173,139
叫,182,178,189,173
境,166,168,148,153
峡,158,151,165,177
強,172,165,151,155
恐,166,186,155,181
恭,172,166,171,187
挟,170,174,166,179
教,148,167,158,179
橋,147,157,139,146
況,181,199,174,178
狂,180,186,173,193
狭,165,174,166,179
矯,153,173,133,144
胸,139,153,161,153
脅,150,174,144,161
興,149,157,147,156
郷,158,154,141,158
鏡,153,160,140,143
響,133,151,130,150
驚,125,161,150,156
仰,173,178,172,180
凝,159,158,146,152
暁,146,156,162,162
業,169,163,168,162
局,166,181,165,168
曲,181,157,179,155
極,137,158,153,152
玉,188,206,191,191
勤,127,152,172,174
均,172,204,180,182
斤,191,220,194,217
琴,155,199,156,175
禁,156,174,151,177
筋,158,155,161,174
緊,132,164,157,167
菌,159,151,158,151
襟,148,160,146,162
謹,170,156,133,143
近,189,178,188,198
金,185,177,184,177
吟,164,182,181,186
銀,158,169,137,158
九,194,212,220,183
句,175,220,181,183
区,182,171,188,191
苦,174,186,173,185
駆,137,134,166,166
具,172,174,171,173
愚,146,168,145,152
虞,163,148,138,163
空,179,191,169,192
偶,163,169,147,149
遇,177,169,137,150
隅,149,162,146,149
屈,175,168,169,161
掘,158,144,163,155
靴,142,165,160,157
繰,147,149,140,148
桑,153,159,151,156
勲,116,162,167,176
君,160,177,162,185
薫,137,155,137,154
訓,171,146,178,186
群,143,157,156,189
軍,155,170,155,170
郡,144,161,157,173
係,168,175,174,164
傾,167,167,143,154
刑,154,187,179,189
兄,185,212,184,183
啓,155,177,155,174
型,151,176,181,175
契,162,184,160,185
形,151,186,194,205
径,180,185,160,168
恵,160,174,160,170
慶,137,139,138,154
憩,157,169,140,162
掲,160,163,153,153
携,152,166,145,160
敬,137,158,160,181
景,153,165,152,171
渓,188,187,169,161
系,182,180,192,180
経,169,162,152,165
継,145,140,156,163
茎,169,165,168,164
蛍,159,177,166,169
計,181,163,189,216
警,131,160,155,159
軽,145,158,157,166
鶏,152,163,138,140
芸,189,175,187,177
迎,187,173,173,167
鯨,134,150,167,154
劇,142,130,164,171
撃,122,161,138,163
激,158,171,147,159
傑,155,169,144,161
欠,195,211,193,210
決,206,197,165,179
潔,162,176,156,158
穴,197,216,196,214
結,166,141,174,172
血,180,171,189,169
月,190,200,183,186
件,174,199,193,190
倹,164,177,156,174
健,152,150,139,150
兼,152,177,143,170
券,159,183,168,180
剣,152,174,168,171
圏,139,148,143,141
堅,146,162,167,175
嫌,146,153,125,150
建,169,164,141,151
憲,148,158,148,152
懸,131,166,135,161
検,159,170,154,172
権,148,152,150,154
犬,203,211,187,210
献,146,138,170,180
研,176,174,147,192
絹,158,144,154,159
県,163,167,170,166
肩,164,163,161,157
見,172,191,170,171
謙,165,153,121,145
賢,131,164,146,163
軒,143,160,168,216
遣,169,161,141,152
険,151,169,154,173
顕,147,150,143,152
験,142,142,147,167
元,194,213,193,184
原,163,173,160,174
厳,143,138,155,167
幻,186,171,197,200
弦,172,175,178,161
減,172,174,149,153
源,174,178,149,162
玄,180,188,197,187
現,152,178,158,160
言,181,173,180,172
限,150,161,160,175
個,159,153,148,156
古,193,192,193,191
呼,165,178,172,183
固,162,163,162,161
孤,163,169,171,158
己,203,202,185,205
庫,163,166,148,151
弧,167,155,170,158
戸,188,200,185,220
故,173,167,166,182
枯,170,160,174,183
湖,173,184,159,143
誇,177,157,152,165
雇,160,149,158,153
顧,139,125,148,154
鼓,154,160,164,174
五,185,197,205,196
互,191,194,196,185
午,199,213,207,196
呉,178,184,184,178
娯,159,162,164,170
後,171,173,161,167
御,156,156,156,162
悟,156,175,144,180
碁,157,149,156,156
語,180,159,143,169
誤,169,159,161,173
護,156,155,131,148
交,189,200,187,198
侯,167,176,160,172
候,170,166,154,171
光,187,212,186,184
公,205,196,215,196
功,199,190,179,186
効,167,183,174,178
厚,153,175,152,170
口,201,197,199,195
向,174,190,184,182
后,185,167,196,179
坑,184,179,179,194
好,176,179,177,193
孔,183,194,215,181
孝,166,183,166,180
工,212,208,211,208
巧,194,204,168,203
幸,180,183,179,183
広,190,169,210,196
康,164,157,141,154
恒,151,178,165,176
慌,136,176,174,156
抗,177,160,182,196
拘,161,176,171,179
控,173,178,153,176
攻,179,197,177,179
更,162,171,160,189
校,152,182,180,178
構,139,153,129,155
江,211,213,196,194
洪,180,186,193,187
港,175,184,159,161
溝,163,175,132,155
甲,168,201,167,201
皇,171,170,173,170
硬,159,155,142,163
稿,157,154,164,139
紅,170,162,195,193
絞,162,162,171,176
綱,144,141,140,149
耕,166,158,164,168
考,163,189,164,182
肯,175,184,165,172
航,155,152,174,170
荒,170,189,179,168
行,191,211,185,204
衡,149,159,156,163
講,169,139,120,154
貢,154,169,153,168
購,140,148,120,154
郊,170,181,161,182
酵,139,149,142,163
鉱,150,153,185,167
鋼,139,152,139,150
降,158,170,152,166
項,175,176,153,165
香,170,165,169,164
高,176,160,176,152
剛,143,153,153,159
号,171,208,170,186
合,198,185,197,184
拷,175,163,141,171
豪,154,150,152,158
克,184,192,183,170
刻,165,179,179,171
告,172,191,183,189
国,160,170,161,159
穀,145,152,161,170
酷,137,153,155,159
黒,164,167,164,165
獄,162,154,158,158
腰,147,146,131,159
骨,153,182,147,169
込,216,181,198,189
今,193,221,191,194
困,160,163,159,163
墾,155,160,132,161
婚,149,149,153,156
恨,149,170,161,175
懇,155,168,132,163
昆,171,179,170,170
根,156,160,156,170
混,179,178,164,165
紺,147,145,178,170
魂,173,158,149,134
佐,173,173,190,184
唆,158,162,153,160
左,181,203,197,194
差,168,178,164,175
査,160,168,160,167
砂,166,172,182,193
詐,166,166,172,199
鎖,151,160,148,155
座,168,169,162,163
債,159,160,139,156
催,161,150,163,156
再,159,187,164,177
最,147,147,151,162
妻,152,159,143,176
宰,173,180,172,180
彩,179,157,194,195
才,222,207,172,211
採,177,169,183,155
栽,173,156,171,161
歳,165,157,142,152
済,179,183,158,181
災,200,193,196,192
砕,176,169,159,189
祭,151,177,163,180
斎,161,174,158,173
細,163,155,140,156
菜,171,175,171,175
裁,167,149,170,153
載,142,143,162,155
際,134,161,146,167
剤,153,173,170,170
在,174,191,193,181
材,171,186,173,185
罪,157,177,154,177
財,158,174,173,184
坂,169,171,176,176
咲,169,169,174,178
崎,159,147,149,165
作,176,212,173,195
削,167,159,176,174
搾,169,179,152,161
昨,147,186,173,196
策,150,183,152,176
索,154,173,161,172
錯,155,147,149,153
桜,162,156,181,171
冊,155,188,153,180
刷,157,151,169,168
察,133,166,149,170
撮,149,150,141,137
擦,143,155,138,158
札,172,192,219,179
殺,165,166,160,169
雑,157,164,143,149
皿,181,173,180,171
三,209,220,207,219
傘,166,172,166,172
参,168,177,170,187
山,218,184,217,183
惨,145,173,156,177
散,140,145,163,183
桟,170,175,157,150
産,167,164,166,163
算,153,161,155,165
蚕,159,166,166,159
賛,142,164,140,163
酸,135,144,145,157
暫,121,175,161,171
残,164,179,159,151
仕,192,200,191,194
伺,172,184,164,179
使,169,172,156,170
刺,156,167,172,179
司,182,209,173,177
史,174,186,172,206
嗣,151,137,161,161
四,179,185,177,178
士,208,211,208,211
始,175,154,181,170
姉,161,160,159,182
姿,180,165,167,180
子,211,214,183,214
市,175,204,177,196
師,164,157,154,168
志,186,186,186,185
思,163,183,163,179
指,171,161,173,160
支,187,197,185,195
施,154,170,154,159
旨,178,174,183,172
枝,162,175,168,181
止,225,191,200,197
死,172,190,176,182
氏,186,195,182,190
祉,180,156,200,187
私,169,167,213,172
糸,193,183,203,183
紙,165,154,158,169
紫,157,167,170,170
肢,161,164,166,176
脂,147,142,172,159
至,179,185,179,185
視,166,165,158,158
詞,183,164,160,169
詩,184,166,167,169
試,183,170,162,165
誌,184,157,170,166
諮,178,145,156,166
資,164,164,151,163
賜,139,167,153,142
雌,148,143,141,150
飼,144,164,159,160
歯,171,149,161,148
事,150,166,151,165
似,177,177,196,179
侍,180,188,167,174
児,175,200,177,176
字,191,196,173,200
寺,190,200,181,181
慈,163,165,161,161
持,187,184,167,170
時,163,175,168,169
次,205,206,183,200
滋,174,179,161,149
治,193,185,192,174
璽,125,148,123,142
磁,154,149,155,141
示,196,199,192,202
耳,184,189,183,179
自,179,179,183,178
辞,173,163,149,190
式,196,201,174,189
識,164,145,141,137
軸,144,158,162,132
七,192,211,220,206
執,161,164,174,152
失,171,209,183,208
室,162,178,155,184
湿,175,184,161,157
漆,185,182,149,163
疾,164,171,175,174
質,148,167,150,166
実,162,186,162,186
芝,179,192,170,198
舎,168,180,168,178
写,161,205,178,182
射,150,149,177,189
捨,172,159,149,171
赦,156,155,163,174
斜,163,163,186,185
煮,145,180,159,171
社,190,181,192,192
者,168,171,173,165
謝,161,149,150,149
車,163,179,163,179
遮,178,164,144,164
蛇,147,162,165,175
邪,151,177,166,182
借,158,163,169,158
勺,186,244,202,194
尺,190,218,178,207
爵,149,139,152,168
酌,134,143,170,193
釈,150,164,151,200
若,168,176,181,183
寂,165,153,161,179
弱,163,171,158,167
主,203,188,202,187
取,157,162,177,182
守,181,225,165,207
手,195,196,186,201
朱,170,200,182,193
殊,154,183,162,174
狩,164,194,159,195
珠,156,193,168,174
種,147,154,140,138
趣,150,148,147,149
酒,179,170,143,161
首,169,172,173,171
儒,151,159,137,142
受,161,194,160,190
寿,155,185,170,174
授,162,170,154,170
樹,143,161,152,156
需,153,163,153,157
囚,181,170,180,168
収,186,177,175,179
周,167,176,151,163
宗,183,185,182,186
就,163,161,169,168
州,192,203,174,185
修,164,172,156,176
愁,150,182,166,176
拾,182,159,185,173
秀,167,194,167,172
秋,162,178,182,192
終,166,160,160,185
習,160,169,162,167
臭,169,167,172,166
舟,178,192,176,183
衆,162,175,161,178
襲,132,152,125,148
週,173,165,138,159
酬,137,143,136,160
集,152,160,170,160
醜,129,148,150,132
住,191,187,185,170
充,174,208,176,184
十,206,228,206,227
従,182,166,185,176
柔,161,171,154,178
汁,210,226,190,216
渋,182,194,174,197
獣,123,153,167,182
縦,145,140,171,158
重,159,156,158,155
銃,158,166,153,172
叔,177,168,172,179
宿,161,163,149,177
淑,175,168,169,171
祝,165,169,174,174
縮,144,136,139,158
粛,161,156,151,158
塾,139,157,152,163
熟,146,171,159,174
出,193,185,193,185
術,170,167,161,173
述,199,180,169,179
俊,162,171,164,165
春,155,167,163,165
瞬,132,148,146,149
准,175,181,170,174
循,163,150,150,151
旬,168,210,177,176
殉,154,189,154,162
準,162,182,154,179
潤,164,182,135,149
盾,169,157,155,160
純,163,159,171,153
巡,188,175,181,176
遵,161,165,136,145
順,160,160,143,153
処,177,175,178,173
初,182,168,172,187
所,174,187,173,196
暑,152,141,149,147
庶,163,170,172,193
緒,167,159,144,135
署,144,152,141,158
書,153,153,146,152
諸,184,156,145,142
助,170,163,178,177
叙,163,162,172,178
女,190,193,204,199
序,173,189,173,175
徐,177,180,167,174
除,158,168,168,175
傷,150,164,155,138
償,146,156,138,158
勝,147,149,143,159
匠,160,172,171,197
升,172,212,186,216
召,189,186,189,186
商,161,168,156,160
唱,154,147,162,149
奨,156,182,156,168
宵,162,184,163,172
将,174,185,181,169
小,220,202,210,208
少,208,205,201,215
尚,179,182,178,174
床,186,189,164,182
彰,145,152,191,186
承,184,170,163,180
抄,177,183,187,195
招,186,163,168,174
掌,160,163,153,174
昇,170,167,168,190
昭,160,159,167,171
晶,183,143,181,141
松,163,179,198,172
沼,197,187,173,176
消,186,185,172,170
渉,182,191,165,184
焼,148,165,162,162
焦,148,182,166,183
照,154,175,152,180
症,175,164,173,176
省,169,175,174,168
硝,162,150,167,168
礁,142,155,148,164
祥,182,184,158,189
称,158,171,174,177
章,162,167,161,166
笑,173,183,176,184
粧,144,155,176,185
紹,167,147,165,169
肖,191,185,190,171
衝,155,156,149,152
訟,179,169,192,169
証,185,161,173,174
詔,180,151,165,167
詳,181,167,157,189
象,151,167,164,164
賞,149,164,148,163
鐘,148,154,139,128
障,142,161,149,154
上,221,196,224,217
丈,208,196,194,212
乗,155,173,153,172
冗,186,214,186,189
剰,136,153,172,176
城,171,178,152,152
場,164,177,143,154
壌,159,160,137,154
嬢,152,151,133,148
常,163,182,161,176
情,156,167,146,159
条,169,174,182,173
浄,180,209,144,175
状,188,183,169,197
畳,151,152,151,151
蒸,159,162,147,170
譲,168,148,131,143
醸,137,146,129,139
錠,157,164,168,163
嘱,142,136,134,139
飾,145,165,142,159
植,158,155,143,151
殖,159,166,147,155
織,142,139,141,137
職,137,145,141,137
色,174,184,181,182
触,141,159,156,151
食,167,176,167,173
辱,155,174,153,163
伸,166,186,154,177
信,175,170,168,158
侵,161,172,138,166
唇,155,165,153,171
娠,151,155,164,159
寝,151,156,143,150
審,145,151,143,151
心,208,186,222,193
慎,141,165,141,161
振,159,157,164,160
新,159,157,172,193
森,176,161,176,154
浸,178,185,137,167
深,182,191,161,158
申,172,194,172,194
真,158,169,157,168
神,173,172,151,176
紳,152,153,153,177
臣,179,175,183,182
薪,152,149,163,176
親,161,159,140,153
診,178,161,176,188
